"0","model6 <- lm(Poverty ~ .,data = temp6[-c(1,2)])"
"0","summary(model6)"
"1","
Call:
"
"1",""
"1","lm(formula = Poverty ~ ., data = temp6[-c(1, 2)])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5800 "
"1","-1.2395 "
"1"," 0.0486 "
"1"," 1.1518 "
"1"," 5.3439 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 29.64943"
"1","    0.75534"
"1","  39.253"
"1","
Education  "
"1"," -1.05185"
"1","    0.31221"
"1","  -3.369"
"1","
GDP        "
"1"," -1.82009"
"1","    0.08583"
"1"," -21.205"
"1","
Military   "
"1","  0.19101"
"1","    0.09567"
"1","   1.997"
"1","
Health     "
"1","  0.56315"
"1","    0.26805"
"1","   2.101"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
Education  "
"1","  0.00082"
"1"," ***"
"1","
GDP        "
"1","  < 2e-16"
"1"," ***"
"1","
Military   "
"1","  0.04648"
"1"," *  "
"1","
Health     "
"1","  0.03621"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2"
"1"," "
"1","on"
"1"," "
"1","445"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.565"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.561"
"1"," "
"1","
F-statistic:"
"1"," "
"1","144.5"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","445"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
